Date,BP,Exxon,Shell,Chevron,SP 500
1/2/2019,38.59,69.69,25.96,110.69,2510.03
1/3/2019,38.81,68.62,25.93,108.57,2447.89
1/4/2019,40.03,71.15,26.42,110.82,2531.94
1/7/2019,40.16,71.52,26.37,112.26,2549.69
1/8/2019,40.03,72.04,26.33,111.77,2574.41
1/9/2019,40.36,72.42,26.3,113.27,2584.96
1/10/2019,40.7,72.05,26.51,113.45,2596.64
1/11/2019,40.24,71.72,26.41,112.54,2596.26
1/14/2019,40.42,71.63,26.33,111.72,2582.61
1/15/2019,40.24,71.67,26.51,112.12,2610.3
1/16/2019,40.12,71.64,26.32,111.4,2616.1
1/17/2019,40.13,72.13,26.19,111.96,2635.96
1/18/2019,40.76,72.99,26.83,114.37,2670.71
1/22/2019,40.08,71.89,26.91,112.34,2632.9
1/23/2019,40.12,71.3,26.36,111.39,2638.7
1/24/2019,40.11,71.4,25.93,113.51,2642.33
1/25/2019,40.11,71.72,26.06,113.22,2664.76
1/28/2019,39.57,71.24,26.01,112.17,2643.85
1/29/2019,40.2,71.51,25.49,111.83,2640
1/30/2019,40.67,72.29,25.77,113.01,2681.05
1/31/2019,41.12,73.28,26.05,114.65,2704.1
2/1/2019,41.34,75.92,27.08,118.37,2706.53
2/4/2019,41.39,74.82,27.2,119.74,2724.87
2/5/2019,42.82,75.59,27.58,119.48,2737.7
2/6/2019,43.04,75.26,27.91,118.88,2731.61
2/7/2019,42.7,74.68,27.96,118.23,2706.05
2/8/2019,42.49,73.98,27.66,117.58,2707.88
2/11/2019,42.21,74.1,27.57,116.95,2709.8
2/12/2019,42.42,75.4,27.66,118.72,2744.73
2/13/2019,42.64,76.25,27.8,119.57,2753.03
2/14/2019,41.87,76.27,27.96,118.16,2745.73
2/15/2019,42.29,77.71,27.53,119.35,2775.6
2/19/2019,42.38,78.23,27.64,119.31,2779.76
2/20/2019,42.48,78.53,27.62,120.28,2784.7
2/21/2019,42.29,77.82,27.73,119.14,2774.88
2/22/2019,42.46,78.42,27.91,119.39,2792.67
2/25/2019,42.51,78.5,27.75,119.62,2796.11
2/26/2019,42.52,78.66,27.65,119.94,2793.9
2/27/2019,42.84,79.47,27.51,120.08,2792.38
2/28/2019,42.65,79.03,27.7,119.58,2784.49
3/1/2019,42.58,80,27.67,122.03,2803.69
3/4/2019,42.64,80.31,27.43,122.12,2792.81
3/5/2019,42.74,80.19,27.34,123.29,2789.65
3/6/2019,42.7,79.28,27.39,123.53,2771.45
3/7/2019,42.63,80.16,27.56,121.94,2748.93
3/8/2019,42.25,79.01,27.58,121.62,2743.07
3/11/2019,42.33,79.78,27.55,123.62,2783.3
3/12/2019,42.46,80,26.98,123.9,2791.52
3/13/2019,43.83,80.71,27.27,124.67,2810.92
3/14/2019,43.95,80.44,27.21,124.6,2808.48
3/15/2019,43.87,80.15,27.63,125.31,2822.48
3/18/2019,44.24,81.08,27.92,125.88,2832.94
3/19/2019,44.47,80.87,27.97,125.28,2832.57
3/20/2019,44.53,81.32,28.24,124.69,2824.23
3/21/2019,44.53,81.79,28.36,125.86,2854.88
3/22/2019,43.95,80.48,28.18,123.09,2800.71
3/25/2019,43.53,79.92,28.21,122.89,2798.36
3/26/2019,43.82,80.96,27.96,124.13,2818.46
3/27/2019,43.59,80.34,27.76,122.79,2805.37
3/28/2019,43.63,80.74,28,123.02,2815.44
3/29/2019,43.72,80.8,27.88,123.18,2834.4
4/1/2019,44.09,81.73,27.81,124.94,2867.19
4/2/2019,44.23,81.38,27.98,124.93,2867.24
4/3/2019,44.23,80.9,28.26,123.89,2873.4
4/4/2019,44.15,82.05,28.33,124.8,2879.39
4/5/2019,44.53,82.49,28.52,126.42,2892.74
4/8/2019,45.23,83,28.44,126.68,2895.77
4/9/2019,44.99,81.93,28.75,125.54,2878.2
4/10/2019,45.04,81.56,29,125.49,2888.21
4/11/2019,44.87,81.95,28.7,125.99,2888.32
4/12/2019,44.67,80.92,28.95,119.76,2907.41
4/15/2019,44.67,80.65,28.85,120.14,2905.58
4/16/2019,44.48,81.2,28.68,121.17,2907.06
4/17/2019,44.62,81.43,28.63,120.27,2900.45
4/18/2019,44.39,81.13,28.55,119.86,2905.03
4/22/2019,45.04,82.9,28.63,121.9,2907.97
4/23/2019,45.02,83.38,28.56,122.02,2933.68
4/24/2019,44.13,81.76,29.07,118.28,2927.25
4/25/2019,43.96,82.22,28.62,117.9,2926.17
4/26/2019,43.31,80.49,28.66,117.1,2939.88
4/29/2019,43.02,79.97,28.26,117.72,2943.03
4/30/2019,43.73,80.28,28.13,120.06,2945.83
5/1/2019,43.08,78.67,28.48,117.81,2923.73
5/2/2019,42.63,77.29,28.6,116.38,2917.52
5/3/2019,43.08,77.47,28.86,117.27,2945.64
5/6/2019,42.93,77.13,28.6,118.4,2932.47
5/7/2019,42.22,76.72,27.76,118.27,2884.05
5/8/2019,42.28,76.84,28.04,117.5,2879.42
5/9/2019,41.65,76.77,27.98,121.19,2870.72
5/10/2019,41.5,76.56,28.12,121.99,2881.4
5/13/2019,41.23,75.71,28.25,120.44,2811.87
5/14/2019,41.55,75.81,28.71,121.64,2834.41
5/15/2019,41.77,76.37,28.91,122.14,2850.96
5/16/2019,42.28,76.36,28.85,120.8,2876.32
5/17/2019,42.34,75.91,28.92,120.52,2859.53
5/20/2019,42.58,75.9,28.92,120.84,2840.23
5/21/2019,42.75,76.25,29,121.34,2864.36
5/22/2019,42.34,75.56,28.84,120.57,2856.27
5/23/2019,41.34,73.79,28.06,117.87,2822.24
5/24/2019,41.76,74.1,28.18,118.71,2826.06
5/28/2019,41.48,72.61,28.26,118.31,2802.39
5/29/2019,41.27,72.16,28.17,116.77,2783.02
5/30/2019,41.03,71.97,27.86,115.38,2788.86
5/31/2019,40.72,70.77,27.92,113.85,2752.06
6/3/2019,41.04,71.88,27.86,115.99,2744.45
6/4/2019,41.36,73.59,27.87,117.3,2803.27
6/5/2019,41.04,72.98,27.75,117.65,2826.15
6/6/2019,41.61,74.31,27.82,120.68,2843.49
6/7/2019,42.14,74.58,28.12,121.48,2873.34
6/10/2019,42.08,74.91,28.37,122.29,2886.73
6/11/2019,42.34,74.84,28.49,121.17,2885.72
6/12/2019,41.06,74.03,28.6,120.19,2879.84
6/13/2019,41.22,74.68,28.29,120.91,2891.64
6/14/2019,40.91,74.35,28.24,120.81,2886.98
6/17/2019,40.44,75.09,28.27,121.39,2889.67
6/18/2019,41.08,75.74,28.14,122.93,2917.75
6/19/2019,41.09,75.32,28.53,122.89,2926.46
6/20/2019,41.81,76.61,28.66,124.28,2954.18
6/21/2019,42.45,77.69,28.96,124.93,2950.46
6/24/2019,42.18,76.95,28.98,124.91,2945.35
6/25/2019,41.86,76.27,28.88,123.64,2917.38
6/26/2019,42.08,76.6,28.99,123.93,2913.78
6/27/2019,41.62,75.82,29.12,123.11,2924.92
6/28/2019,41.7,76.63,28.79,124.44,2941.76
7/1/2019,42.08,76.56,28.71,124.84,2964.33
7/2/2019,41.86,75.72,29.01,122.93,2973.01
7/3/2019,41.36,76.44,28.92,123.35,2995.82
7/5/2019,41.03,76.13,28.73,123.54,2990.41
7/8/2019,41.08,76.48,28.84,123.6,2975.95
7/9/2019,40.95,76.43,28.83,123.35,2979.63
7/10/2019,41.22,77.51,28.76,125.44,2993.07
7/11/2019,41.28,77.57,28.8,125.43,2999.91
7/12/2019,41.21,77.63,28.9,125.98,3013.77
7/15/2019,40.69,77.08,29,125.72,3014.3
7/16/2019,40.21,75.93,28.9,124.76,3004.04
7/17/2019,39.28,75.48,28.82,124.14,2984.42
7/18/2019,38.84,74.84,28.66,124.68,2995.11
7/19/2019,39.23,74.99,28.28,125.04,2976.61
7/22/2019,39.35,75.07,28.07,125.31,2985.03
7/23/2019,39.47,75.37,28.27,125.82,3005.47
7/24/2019,39.14,75.36,28.45,126.54,3019.56
7/25/2019,38.99,74.93,28.62,125.63,3003.67
7/26/2019,38.98,74.81,28.52,123.72,3025.86
7/29/2019,39.09,75.34,28.39,124.23,3020.97
7/30/2019,39.99,75.35,28.38,124.34,3013.18
7/31/2019,39.74,74.36,28.54,123.11,2980.38
8/1/2019,39,72.46,28.5,120.74,2953.56
8/2/2019,38.48,71.75,28.48,120.73,2932.05
8/5/2019,37.66,70.28,27.08,118.74,2844.74
8/6/2019,37.61,70.96,26.28,119.38,2881.77
8/7/2019,37.55,70.5,25.68,119.1,2883.98
8/8/2019,37.18,72.38,25.41,123.23,2938.09
8/9/2019,36.81,70.84,25.29,122.42,2918.65
8/12/2019,36.65,69.63,25.8,121.55,2883.09
8/13/2019,37.2,70.49,25.57,122.39,2926.32
8/14/2019,36.26,67.65,25.57,117.74,2840.6
8/15/2019,36.05,67.25,25.82,116.95,2847.6
8/16/2019,36.29,68.3,25.39,115.81,2888.68
8/19/2019,36.85,69.45,24.83,117.31,2923.65
8/20/2019,36.45,69.03,24.89,116.13,2900.51
8/21/2019,36.75,69.72,25.34,117.88,2924.43
8/22/2019,36.52,69.57,25.11,117.73,2922.95
8/23/2019,36.21,67.49,25.37,115.18,2847.11
8/26/2019,36.3,67.85,25.29,115.74,2878.38
8/27/2019,36.6,67.19,25.03,115.83,2869.16
8/28/2019,36.83,67.68,25.02,116.83,2887.94
8/29/2019,36.95,68.43,24.93,117.52,2924.58
8/30/2019,36.95,68.48,25.16,117.72,2926.46
9/3/2019,36.95,68.56,25.32,116.27,2906.27
9/4/2019,37.31,69.29,25.23,117.25,2937.78
9/5/2019,37.37,70.27,25.28,117.64,2976
9/6/2019,37.45,70.93,25.11,118.26,2978.71
9/9/2019,37.5,71.49,25.33,119.39,2978.43
9/10/2019,37.84,72.07,25.51,121.85,2979.39
9/11/2019,37.8,71.93,25.15,121.28,3000.93
9/12/2019,37.67,71.98,25.42,121.42,3009.57
9/13/2019,37.87,72.64,26.02,121.5,3007.39
9/16/2019,39.35,73.73,25.85,124.12,2997.96
9/17/2019,38.54,73.17,25.57,123.89,3005.7
9/18/2019,38.59,72.82,25.68,124.18,3006.73
9/19/2019,38.69,72.33,26.33,123.66,3006.79
9/20/2019,38.99,72.08,26.35,124.32,2992.07
9/23/2019,38.76,72.13,26.38,124.9,2991.78
9/24/2019,38.13,71.14,26.46,123.74,2966.6
9/25/2019,38.17,71.35,26.63,123.51,2984.87
9/26/2019,38.25,70.97,26.62,120.16,2977.62
9/27/2019,38.26,71.48,26.41,118.6,2961.79
9/30/2019,37.99,70.61,26.4,118.6,2976.74
10/1/2019,37.7,68.95,26.69,116.01,2940.25
10/2/2019,36.59,67.15,27.07,112.29,2887.61
10/3/2019,36.37,67.98,26.9,113.15,2910.63
10/4/2019,36.96,68.97,26.78,113.85,2952.01
10/7/2019,36.95,68.02,25.9,113.26,2938.79
10/8/2019,36.85,66.7,25.82,111.71,2893.06
10/9/2019,37.17,67.44,25.99,113.14,2919.4
10/10/2019,37.16,68.25,26.22,114.59,2938.13
10/11/2019,37.46,68.98,25.89,116.15,2970.27
10/14/2019,37.42,69.18,25.82,116.18,2966.15
10/15/2019,37.36,69.42,25.97,116.31,2995.68
10/16/2019,37.21,68.23,26.29,115.11,2989.69
10/17/2019,37.76,68.14,26.16,115.35,2997.95
10/18/2019,37.48,67.61,26.18,114.74,2986.2
10/21/2019,38.27,68.74,26.09,116.61,3006.72
10/22/2019,38.51,69.09,26.13,117.8,2995.99
10/23/2019,39.06,69.75,25.92,117.98,3004.52
10/24/2019,39.21,69.09,26.09,117.58,3010.29
10/25/2019,39.35,69.25,26.49,118.67,3022.55
10/28/2019,39.24,68.64,26.68,118.48,3039.42
10/29/2019,37.93,68.44,26.84,118.13,3036.89
10/30/2019,38.46,67.72,26.9,116.36,3046.77
10/31/2019,37.91,67.57,27,116.14,3037.56
11/1/2019,38.7,69.6,27.02,116.21,3066.91
11/4/2019,39.36,71.67,26.94,121.57,3078.27
11/5/2019,39.83,73.09,26.04,121.94,3074.62
11/6/2019,39.4,71.49,26.26,119.9,3076.78
11/7/2019,39.32,73.01,26.76,121.89,3085.18
11/8/2019,39.19,70.77,27.09,120.93,3093.08
11/11/2019,39.15,70.34,27.21,120.81,3087.01
11/12/2019,39.13,69.37,27.24,120.96,3091.84
11/13/2019,39.21,68.8,27.22,122.28,3094.04
11/14/2019,38.98,68.5,27.2,121.96,3096.63
11/15/2019,39.21,69.19,27.36,120.64,3120.46
11/18/2019,39.06,68.52,27.37,118.55,3122.03
11/19/2019,38.65,67.82,26.89,116.45,3120.18
11/20/2019,38.51,68.03,26.98,117.34,3108.46
11/21/2019,38.59,69.67,26.86,118.77,3103.54
11/22/2019,38.55,69.37,26.75,118.63,3110.29
11/25/2019,38.63,68.91,26.55,118.38,3133.64
11/26/2019,38.12,68.74,26.4,117.79,3140.52
11/27/2019,37.76,68.7,26.54,118.07,3153.63
11/29/2019,37.42,68.13,26.67,117.13,3140.98
12/2/2019,37.31,68.42,26.36,116.8,3113.87
12/3/2019,36.82,67.88,26.26,115.89,3093.2
12/4/2019,37.06,68.65,26.28,116.94,3112.76
12/5/2019,36.65,68.41,26,116.33,3117.43
12/6/2019,37.09,69.51,25.87,118.01,3145.91
12/9/2019,37.1,69.66,25.41,117.3,3135.96
12/10/2019,37.01,69.06,25.63,117.89,3132.52
12/11/2019,36.56,68.96,25.51,116.23,3141.63
12/12/2019,36.96,70.34,25.96,118.81,3168.57
12/13/2019,36.94,69.23,25.95,117.96,3168.8
12/16/2019,37.44,70,25.91,119.36,3191.45
12/17/2019,37.59,69.68,25.86,118.6,3192.52
12/18/2019,37.65,69.87,25.95,118.55,3191.14
12/19/2019,37.65,69.39,25.91,118.13,3205.37
12/20/2019,37.85,69.94,26.1,119.68,3221.22
12/23/2019,38.11,70.29,26.3,120.33,3224.01
12/24/2019,38.04,70.02,26.38,120.34,3223.38
12/26/2019,37.98,70.13,26.54,120.6,3239.91
12/27/2019,37.86,69.89,26.3,120.3,3240.02
12/30/2019,37.6,69.48,26.38,119.85,3221.29
12/31/2019,37.74,69.78,26.5,120.51,3230.78
1/2/2020,38.14,70.9,26.55,121.43,3257.85
1/3/2020,38.83,70.33,26.3,121.01,3234.85
1/6/2020,39.85,70.87,26.17,120.6,3246.28
1/7/2020,39.43,70.29,26.55,119.06,3237.18
1/8/2020,38.83,69.23,26.93,117.7,3253.05
1/9/2020,38.96,69.76,27.15,117.51,3274.7
1/10/2020,38.74,69.14,26.98,116.44,3265.35
1/13/2020,38.8,69.8,26.83,116.66,3288.13
1/14/2020,38.82,69.2,26.64,116.3,3283.15
1/15/2020,38.71,69.09,26.62,116.13,3289.29
1/16/2020,38.84,68.82,26.49,116.89,3316.81
1/17/2020,38.77,68.56,26.45,115.58,3329.62
1/21/2020,38.32,67.58,26.43,113.31,3320.79
1/22/2020,37.88,67.19,26.49,112.9,3321.75
1/23/2020,38.2,66.77,26.41,113.1,3325.54
1/24/2020,38.13,66.32,26.35,111.85,3295.47
1/27/2020,37.44,64.74,26,110.39,3243.63
1/28/2020,37.41,64.65,25.94,111.12,3276.24
1/29/2020,37.17,64.11,25.81,110.37,3273.4
1/30/2020,37.03,64.79,25.91,111.4,3283.66
1/31/2020,36.13,62.12,25.44,107.14,3225.52
2/3/2020,35.23,60.73,25.42,106.28,3248.92
2/4/2020,36.5,59.97,25.26,106.85,3297.59
2/5/2020,37.67,62.73,24.23,110.28,3334.69
2/6/2020,36.88,61.88,23.75,109.49,3345.78
2/7/2020,36.37,61.47,23.15,108.94,3327.71
2/10/2020,36.19,59.96,23.61,109.79,3352.09
2/11/2020,36.55,60.53,24,111.21,3357.75
2/12/2020,37.17,61.27,23.79,112.04,3379.45
2/13/2020,36.18,60.93,23.68,111.66,3373.94
2/14/2020,36,60.65,23.48,110.08,3380.16
2/18/2020,36.09,59.88,23.64,110.24,3370.29
2/19/2020,36.25,60.34,24.01,110.74,3386.15
2/20/2020,35.98,59.86,23.53,109.81,3373.23
2/21/2020,35.36,59.13,23.28,109.01,3337.75
2/24/2020,34.06,56.36,23.39,104.71,3225.89
2/25/2020,32.93,54.2,23.21,100.71,3128.21
2/26/2020,32.68,53.01,23.3,98.04,3116.39
2/27/2020,31.53,49.82,23.18,94.13,2978.76
2/28/2020,31.29,51.44,22.74,93.34,2954.22
3/2/2020,32.23,53.88,21.86,96.59,3090.23
3/3/2020,31.92,51.3,21.47,94.39,3003.37
3/4/2020,33.14,52.42,21.31,98.53,3130.12
3/5/2020,32.6,50.11,20.48,97.19,3023.94
3/6/2020,31.25,47.69,19.41,95.32,2972.37
3/9/2020,25.28,41.86,19.81,80.67,2746.56
3/10/2020,26.79,43.41,19.93,84.98,2882.23
3/11/2020,24.66,41.98,20.13,83.03,2741.38
3/12/2020,21.57,37.18,19.67,76.26,2480.64
3/13/2020,22.17,38.12,18.51,83.42,2711.02
3/16/2020,18.84,34.49,15.27,69.7,2386.13
3/17/2020,18.84,36.81,15.8,70.69,2529.19
3/18/2020,16.11,33.12,15.43,55.05,2398.1
3/19/2020,17,34.43,12.97,57.39,2409.39
3/20/2020,17.39,32.74,12.8,59.39,2304.92
3/23/2020,18.19,31.45,11.74,54.22,2237.4
3/24/2020,22.12,35.44,12.03,66.55,2447.33
3/25/2020,24.29,37.29,10.68,69.27,2475.56
3/26/2020,24.42,38.82,11.29,76.38,2630.07
3/27/2020,22.35,36.95,11.85,68.78,2541.47
3/30/2020,23.92,37.5,12.23,71.95,2626.65
3/31/2020,24.39,37.97,14.98,72.46,2584.59
4/1/2020,24.37,37.53,16.08,68.56,2470.5
4/2/2020,26.03,40.4,15.79,76.12,2526.9
4/3/2020,24.72,39.21,14.58,75.11,2488.65
4/6/2020,25.05,40.47,15.15,80.39,2663.68
4/7/2020,24.8,41.24,16.3,80.92,2659.41
4/8/2020,25.39,43.85,16.36,85.98,2749.98
4/9/2020,24.9,43.13,17.83,84.31,2789.82
4/13/2020,24.91,42.76,16.9,84.91,2761.63
4/14/2020,24.44,42.43,17.02,84.61,2846.06
4/15/2020,22.84,40.48,17.57,82.49,2783.36
4/16/2020,21.85,39.15,17.25,79.99,2799.55
4/17/2020,23.43,43.22,17.44,87.17,2874.56
4/20/2020,22.35,41.18,16.9,83.57,2823.16
4/21/2020,21.64,40.96,15.65,81.64,2736.56
4/22/2020,23.33,42.13,15.11,84.44,2799.31
4/23/2020,23.38,43.45,15.93,86.8,2797.8
4/24/2020,23.39,43.73,15.8,87.01,2836.74
4/27/2020,24.31,43.94,15.05,89.71,2878.48
4/28/2020,24.16,44.97,15.98,89.91,2863.39
4/29/2020,25.43,47.46,16.52,94.62,2939.51
4/30/2020,23.8,46.47,15.98,92,2912.43
5/1/2020,22.83,43.14,16.25,89.44,2830.71
5/4/2020,23.25,44.88,16.67,91.44,2842.74
5/5/2020,23.87,44.83,17.28,92.89,2868.44
5/6/2020,23.58,43.99,15.48,90.05,2848.42
5/7/2020,24.06,44.24,14.64,92.64,2881.19
5/8/2020,24.03,46.18,15.59,95.47,2929.8
5/11/2020,23.5,45.74,14.92,93.37,2930.32
5/12/2020,23.06,44.12,15.3,91.1,2870.12
5/13/2020,22.23,41.93,15.47,88.7,2820
5/14/2020,22.14,42.3,15.24,90.05,2852.5
5/15/2020,21.82,42,15.08,89.16,2863.7
5/18/2020,23.51,45.34,14.37,92.55,2953.91
5/19/2020,22.91,43.94,13.8,89.62,2922.94
5/20/2020,23.62,45.37,14,93,2971.61
5/21/2020,23.38,44.56,15.12,92.04,2948.51
5/22/2020,22.98,44.6,14.89,90.28,2955.45
5/26/2020,23.26,45.91,15.21,93.3,2991.77
5/27/2020,23.93,46.24,14.78,93.9,3036.13
5/28/2020,23.26,45.04,14.68,90.87,3029.73
5/29/2020,23.14,45.47,15,91.7,3044.31
6/1/2020,23.84,46.28,14.91,92.79,3055.73
6/2/2020,24.95,47.31,14.98,94.69,3080.82
6/3/2020,25.9,49.24,14.9,97.18,3122.87
6/4/2020,25.69,49.1,14.18,96.28,3112.35
6/5/2020,27.71,53.08,14.68,100.81,3193.93
6/8/2020,28.38,54.74,15.19,103.24,3232.39
6/9/2020,27.34,53.52,15.82,101.53,3207.18
6/10/2020,26.38,50.65,15.65,97.58,3190.14
6/11/2020,24.07,46.18,16.82,89.37,3002.1
6/12/2020,24.75,47.17,17.13,92.39,3041.31
6/15/2020,24.36,47.14,16.35,91.23,3066.59
6/16/2020,24.55,48.2,16.07,94.03,3124.74
6/17/2020,23.7,46.63,14.96,91.54,3113.49
6/18/2020,23.69,46.92,15.22,91.94,3115.34
6/19/2020,23.67,45.98,15.08,90.63,3097.74
6/22/2020,23.87,46.42,15.62,91.59,3117.86
6/23/2020,24.17,46.7,15.45,91.44,3131.29
6/24/2020,23.14,44.5,15.31,87.64,3050.33
6/25/2020,23.5,45.17,15.42,89.21,3083.76
6/26/2020,22.76,43.62,15.22,86.46,3009.05
6/29/2020,23.48,44.32,15.6,87.67,3053.24
6/30/2020,23.32,44.72,14.81,89.23,3100.29
7/1/2020,23.21,43.71,14.92,87.62,3115.86
7/2/2020,23.41,44.08,14.73,88.31,3130.01
7/6/2020,23.64,44.39,14.86,88.57,3179.72
7/7/2020,23.02,43.24,14.4,86.31,3145.32
7/8/2020,23.16,43.14,14.67,86.35,3169.94
7/9/2020,22.05,41.36,14.77,82.74,3152.05
7/10/2020,22.46,42.65,14.62,85.23,3185.04
7/13/2020,22.46,42.66,14.81,85.4,3155.22
7/14/2020,23.28,44.07,14.65,88.35,3197.52
7/15/2020,23.81,44.63,14.42,88.89,3226.56
7/16/2020,23.72,44.28,13.94,88.36,3215.57
7/17/2020,23.25,43.52,14.13,87.19,3224.73
7/20/2020,22.94,42.5,14.41,85.27,3251.84
7/21/2020,24.09,44.65,14.63,91.39,3257.3
7/22/2020,23.45,43.61,14.85,91.04,3276.02
7/23/2020,23.22,43.7,14.78,91.01,3235.66
7/24/2020,22.93,43.43,14.51,90.13,3215.63
7/27/2020,23.14,44.07,14.28,91.04,3239.41
7/28/2020,22.82,43.55,14.73,89.11,3218.44
7/29/2020,23.22,44.03,14.06,90.07,3258.44
7/30/2020,22.44,41.87,13.97,86.27,3246.22
7/31/2020,22.04,42.08,13.86,83.94,3271.12
8/3/2020,22.09,42.25,13.68,84.81,3294.61
8/4/2020,23.74,43.47,13.76,86.49,3306.51
8/5/2020,23.95,43.85,13.71,87.2,3327.77
8/6/2020,23.26,43.64,13.01,87.47,3349.16
8/7/2020,22.98,43.44,12.69,86.8,3351.28
8/10/2020,23.5,44.51,12.89,89.73,3360.47
8/11/2020,23.81,44.97,13.31,89.62,3333.69
8/12/2020,24.26,44.09,13.44,90.72,3380.35
8/13/2020,23.45,43.01,13.21,89.82,3373.43
8/14/2020,22.99,43.2,12.99,90.35,3372.85
8/17/2020,22.75,42.64,13.28,90.77,3381.99
8/18/2020,22.36,42.43,13.77,87.63,3389.78
8/19/2020,22.24,41.96,14.01,86.39,3374.85
8/20/2020,21.96,41.32,13.49,84.81,3385.51
