Date,BP,Exxon,Shell,Chevron,SP 500
4/13/2022,31.21,86.81,25.02,171.67,4446.59
4/14/2022,31.29,87.83,24.94,171.59,4392.59
4/18/2022,31.25,88.55,25.33,173.89,4391.69
4/19/2022,31.41,87.76,24.57,171.83,4462.21
4/20/2022,31.4,87.96,23.92,172.53,4459.45
4/21/2022,30.81,87.03,24.88,164.58,4393.66
4/22/2022,29.88,85.13,24.96,160.95,4271.78
4/25/2022,28.73,82.26,25.17,157.49,4296.12
4/26/2022,28.35,82.29,25.24,156.53,4175.2
4/27/2022,28.6,84.64,25.46,156.24,4183.96
4/28/2022,29.35,87.2,25.55,161.79,4287.5
4/29/2022,28.72,85.25,25.01,156.67,4131.93
5/2/2022,28.86,86.41,25.95,159.75,4155.38
5/3/2022,31.18,88.19,25.58,162.49,4175.48
5/4/2022,31.85,91.7,26.06,167.59,4300.17
5/5/2022,31.22,90.31,26.23,166.26,4146.87
5/6/2022,31.86,91.69,26.5,170.69,4123.34
5/9/2022,29.68,84.46,26.82,159.25,3991.24
5/10/2022,29.89,85.02,26.51,160.78,4001.05
5/11/2022,30.22,86.79,26.71,163.16,3935.18
5/12/2022,29.61,86.3,26.08,164.71,3930.08
5/13/2022,30.49,88.86,24.61,167.87,4023.89
5/16/2022,31.02,90.95,25.14,173.01,4008.01
5/17/2022,31.48,92.11,25.31,174.03,4088.85
5/18/2022,31.11,90.65,25.88,168.06,3923.68
5/19/2022,31.03,91.14,25.87,166.86,3900.79
5/20/2022,31.28,91.86,25.02,167.82,3901.36
5/23/2022,32.11,93.89,26.34,171.72,3973.75
5/24/2022,32.08,94.4,26.34,172.64,3941.48
5/25/2022,32.37,96.3,26.94,175.41,3978.73
5/26/2022,32.67,96.64,26.87,176.59,4057.84
5/27/2022,32.56,97.59,26.03,178.28,4158.24
5/31/2022,32.37,96,26.09,174.66,4132.15
6/1/2022,32.69,97.84,27.09,176.32,4101.23
6/2/2022,32.82,97.67,26.33,176,4176.82
6/3/2022,32.98,99.09,27.04,177.6,4108.54
6/6/2022,33.1,98.84,27.49,176.83,4121.43
6/7/2022,34.19,103.37,27.83,180.2,4160.68
6/8/2022,34.12,104.59,28.02,181.13,4115.77
6/9/2022,33.52,102.33,27.5,177.52,4017.82
6/10/2022,32.46,100.46,27.6,175.4,3900.86
6/13/2022,31.22,95.85,28.09,167.33,3749.63
6/14/2022,30.86,96.1,27.59,167.55,3735.48
6/15/2022,31.02,94.89,27.94,164.26,3789.99
6/16/2022,29.58,91.39,28.2,155.48,3666.77
6/17/2022,27.76,86.12,28.03,148.38,3674.84
6/21/2022,29.12,91.48,27.84,154.59,3764.79
6/22/2022,28.09,87.86,27.95,147.87,3759.89
6/23/2022,27.36,85.21,27.67,142.43,3795.73
6/24/2022,28.23,86.9,27.52,144.77,3911.74
6/27/2022,28.7,89.03,27.7,147.57,3900.11
6/28/2022,29.07,91.5,28.05,149.94,3821.55
6/29/2022,28.77,88.12,28.4,146.98,3818.83
6/30/2022,28.35,85.64,28.5,144.78,3785.38
7/1/2022,28.28,87.55,28.16,146.51,3825.33
7/5/2022,27.15,84.81,27.38,142.66,3831.39
7/6/2022,26.72,83.28,26.66,140.78,3845.08
7/7/2022,27.78,85.94,26.61,143.52,3902.62
7/8/2022,27.84,86.08,26.34,142.77,3899.38
7/11/2022,27.46,85.64,25.18,141.51,3854.43
7/12/2022,26.88,84.5,23.88,138.92,3818.8
7/13/2022,27.01,84.84,24.55,137.99,3801.78
7/14/2022,26.02,83.14,25.01,135.94,3790.38
7/15/2022,26.66,84.54,24.12,137.65,3863.16
7/18/2022,27.33,86.1,23.65,139.58,3830.85
7/19/2022,28.06,88.27,24.32,144.61,3936.69
7/20/2022,28.14,89.24,24.53,146.52,3959.9
7/21/2022,27.78,87.75,25.25,145.4,3998.95
7/22/2022,27.55,87.08,25.33,144.19,3961.63
7/25/2022,28.12,89.98,24.85,148.48,3966.84
7/26/2022,28.07,89.63,24.55,147.32,3921.05
7/27/2022,28.76,91.57,25.64,149.26,4023.61
7/28/2022,28.47,92.64,23.43,150.39,4072.43
7/29/2022,29.38,96.93,23.05,163.78,4130.29
8/1/2022,29.05,94.48,24.02,160.51,4118.63
8/2/2022,29.36,94.07,24.15,159.14,4091.19
8/3/2022,29.69,91.02,23.95,155.36,4155.17
8/4/2022,29.35,87.19,23.65,151.14,4151.94
8/5/2022,29.66,88.45,23.69,153.64,4145.19
8/8/2022,30.16,88.95,22.84,153.41,4140.06
8/9/2022,30.57,90.59,23.37,155.41,4122.47
8/10/2022,30.8,91.45,24.01,155.82,4210.24
8/11/2022,31.42,93.19,23.9,159.62,4207.27
8/12/2022,31.67,94,24.1,159.85,4280.15
8/15/2022,30.96,92.32,23.79,156.81,4297.14
8/16/2022,30.93,91.46,24,156.41,4305.2
8/17/2022,31.29,92.2,24.38,157.7,4274.04
8/18/2022,31.92,94.38,24.8,159.02,4283.74
8/19/2022,31.51,94.08,25.17,157.69,4228.48
8/22/2022,31.71,94.01,25.35,156.9,4137.99
8/23/2022,32.55,98,25.96,161.99,4128.73
8/24/2022,32.29,98.58,25.52,163.19,4140.77
8/25/2022,32.67,99.09,25.94,164.62,4199.12
8/26/2022,32.33,97.87,25.94,163.41,4057.66
8/29/2022,32.47,100.12,25.32,164.63,4030.61
8/30/2022,31.42,96.31,25.52,160.62,3986.16
8/31/2022,30.84,95.59,25.66,158.06,3955
9/1/2022,30.59,93.87,25.83,155.54,3966.85
9/2/2022,31.13,95.59,25.69,157.85,3924.26
9/6/2022,31.13,94.95,26.16,157.12,3908.19
9/7/2022,30.67,94.14,26.2,155.11,3979.87
9/8/2022,30.7,94.91,25.86,155.95,4006.18
9/9/2022,31.69,96.5,25.76,159.97,4067.36
9/12/2022,32.13,97.61,25.85,162.5,4110.41
9/13/2022,31.77,95.33,26.28,159.41,3932.69
9/14/2022,32.08,97.67,26.44,163.27,3946.01
9/15/2022,31.5,94.83,26.57,160.62,3901.35
9/16/2022,31.01,93.21,27.53,156.45,3873.33
9/19/2022,30.9,93.2,27.15,156.9,3899.89
9/20/2022,31,92.44,27.48,156.28,3855.93
9/21/2022,30.52,90.95,27.51,155.01,3789.93
9/22/2022,30.79,90.57,27.91,154.89,3757.99
9/23/2022,28.08,85.75,27.19,144.77,3693.23
9/26/2022,27.26,83.98,26.46,140.96,3655.04
9/27/2022,27.55,85.74,26.37,141.02,3647.29
9/28/2022,28.56,88.86,26.83,145.78,3719.04
9/29/2022,28.75,88.68,27.25,144.77,3640.47
9/30/2022,28.55,87.31,26.88,143.67,3585.62
10/3/2022,30.1,91.92,26.1,151.73,3678.43
10/4/2022,31.28,95.27,26.22,157.63,3790.93
10/5/2022,31.38,99.12,26.52,158.53,3783.28
10/6/2022,31.14,102.06,26.82,161.42,3744.52
10/7/2022,31.08,101.03,26.8,160.03,3639.66
10/10/2022,30.35,98.84,27.1,157.14,3612.39
10/11/2022,29.81,98,26.65,157.17,3588.84
10/12/2022,29.95,98.43,26.22,157.64,3577.03
10/13/2022,31.15,101.87,26.32,165.28,3669.91
10/14/2022,30.33,99.19,26.29,160.14,3583.07
10/17/2022,30.48,100.62,26.8,161.31,3677.95
10/18/2022,30.48,100.8,26.81,162.72,3719.98
10/19/2022,30.9,103.79,24.92,168,3695.16
10/20/2022,30.96,103.93,24.63,168.96,3665.78
10/21/2022,31.36,105.86,25.11,173.19,3752.75
10/24/2022,31.8,106.6,25.27,173.13,3797.34
10/25/2022,32.08,105.88,25.35,174.93,3859.11
10/26/2022,32.31,107.14,25.64,177.09,3830.6
10/27/2022,33.23,107.55,26.46,177.9,3807.3
10/28/2022,33.15,110.7,26.81,179.98,3901.06
10/31/2022,33.28,110.81,27.16,180.9,3871.98
11/1/2022,33.2,111.91,26.31,182.22,3856.1
11/2/2022,32.76,109.61,26.69,178.5,3759.69
11/3/2022,33.04,111.1,26.55,181.13,3719.89
11/4/2022,33.92,112.31,26.2,183.42,3770.55
11/7/2022,34.33,113.64,25.95,185.61,3806.8
11/8/2022,33.73,114,26.69,185.34,3828.11
11/9/2022,32.33,108.9,26.18,177.93,3748.57
11/10/2022,32.95,110.5,26.37,181.3,3956.37
11/11/2022,33.84,113.95,25.9,186.46,3992.93
11/14/2022,33.55,113.37,26.17,186.55,3957.25
11/15/2022,33.91,114.13,26.65,188.05,3991.73
11/16/2022,33.97,112.91,26.83,184.99,3958.79
11/17/2022,34.35,113.06,26.81,184.09,3946.56
11/18/2022,34.04,112.08,26.42,182.99,3965.34
11/21/2022,33.13,110.97,26.57,181.24,3949.94
11/22/2022,34.89,114.18,28.13,185.89,4003.58
11/23/2022,34.98,113.61,28.15,184.24,4027.26
11/25/2022,35.27,113.21,27.97,183.7,4026.12
11/28/2022,34.73,109.81,28.51,178.36,3963.94
11/29/2022,35.31,110.54,28.2,181.03,3957.63
11/30/2022,35.9,111.34,28.57,183.31,4080.11
12/1/2022,35.72,110.8,28.79,182.49,4076.57
12/2/2022,35.36,109.86,28.69,181.03,4071.7
12/5/2022,35,106.85,28,176.56,3998.84
12/6/2022,34.37,103.88,27.11,172.01,3941.26
12/7/2022,33.91,103.65,26.58,172.52,3933.92
12/8/2022,33.93,104.42,26.92,173.54,3963.51
12/9/2022,33.71,103.54,26.75,168,3934.38
12/12/2022,34.1,106.09,27.22,169.75,3990.56
12/13/2022,35.01,107.25,27.07,173.53,4019.65
12/14/2022,34.8,106.46,27,172.33,3995.32
12/15/2022,34.28,105.44,26.97,171.04,3895.75
12/16/2022,33.68,104.7,26.19,168.72,3852.36
12/19/2022,33.95,105.17,27.5,169.88,3817.66
12/20/2022,34.08,106.69,27.41,172.67,3821.62
12/21/2022,35.03,108.06,27.29,174.7,3878.44
12/22/2022,34.41,105.88,27.52,172.08,3822.39
12/23/2022,35.01,108.68,27.32,177.4,3844.82
12/27/2022,35.04,110.19,27.8,179.63,3829.25
12/28/2022,34.58,108.38,28.27,176.98,3783.22
12/29/2022,34.7,109.2,27.82,178.32,3849.28
12/30/2022,34.93,110.3,27.64,179.49,3839.5
1/3/2023,34.32,106.51,27.56,173.99,3824.14
1/4/2023,33.78,106.82,27.44,172.14,3852.97
1/5/2023,33.9,109.21,26.91,175.24,3808.1
1/6/2023,34.46,110.53,26.83,176.56,3895.08
1/9/2023,34.77,108.47,26.69,175.18,3892.09
1/10/2023,34.85,110.09,26.74,176.04,3919.25
1/11/2023,35.04,111.37,27,175.2,3969.61
1/12/2023,35.31,113.22,26.78,177.08,3983.17
1/13/2023,35.56,113.15,26.33,177.56,3999.09
1/17/2023,35.69,112.93,25.78,180.49,3990.97
1/18/2023,35.34,110.61,26.31,177.23,3928.86
1/19/2023,35.54,111.32,26.49,179,3898.85
1/20/2023,35.5,113.35,26.94,180.9,3972.61
1/23/2023,35.58,112.76,26.84,180.66,4019.81
1/24/2023,35.29,113.81,27.06,180.83,4016.95
1/25/2023,35.24,113.21,27.19,179.08,4016.22
1/26/2023,36.25,117.76,26.78,187.79,4060.43
1/27/2023,36.32,115.61,26.75,179.45,4070.56
1/30/2023,36.17,113.56,26.48,174.2,4017.77
1/31/2023,36.23,116.01,27.21,174.02,4076.6
2/1/2023,36.44,114.74,27.01,171.36,4119.21
2/2/2023,35.2,111.15,26.05,169.01,4179.76
2/3/2023,35.15,111.92,26.27,169.45,4136.48
2/6/2023,34.84,111.73,26.81,169.64,4111.08
2/7/2023,37.75,114.92,27.09,174.09,4164
2/8/2023,38.65,113.92,27.03,170,4117.86
2/9/2023,39.55,114.35,27.3,168.44,4081.5
2/10/2023,40.65,119.17,27.46,171.97,4090.46
2/13/2023,40.61,117.8,27.57,171.01,4137.29
2/14/2023,41.02,116.42,27.38,172.32,4136.13
2/15/2023,40.88,116.07,27.5,169.01,4147.6
2/16/2023,40.95,115.73,27.49,166.57,4090.41
2/17/2023,40.02,111.28,27.04,162.85,4079.09
2/21/2023,39.77,111.17,27.02,161,3997.34
2/22/2023,38.93,109.73,27.01,160.35,3991.05
2/23/2023,39.68,110.74,26.72,161.93,4012.32
2/24/2023,39.7,110.75,26.55,162.41,3970.04
2/27/2023,40.22,110.55,26.69,162.82,3982.24
2/28/2023,39.6,109.91,27.1,160.77,3970.15
3/1/2023,39.93,110.89,27.05,162.05,3951.39
3/2/2023,40.26,111.4,26.97,162.56,3981.35
3/3/2023,40.22,112.81,26.76,164.96,4045.64
3/6/2023,40.42,113.81,26.3,166.17,4048.42
3/7/2023,39.8,111.61,26.9,164.03,3986.37
3/8/2023,39.66,109.98,26.85,162.99,3992.01
3/9/2023,39.34,109.13,27.6,160.51,3918.32
3/10/2023,39.01,107.78,27.55,159.67,3861.59
3/13/2023,38.01,106.54,27.9,158.71,3855.76
3/14/2023,38.25,106.94,28.7,160.76,3919.29
3/15/2023,35.85,101.62,28.8,153.8,3891.93
3/16/2023,35.62,101.03,29.03,154.29,3960.28
3/17/2023,35.17,99.84,29.02,152.34,3916.64
3/20/2023,35.8,102.45,29.12,154.58,3951.57
3/21/2023,37.02,107.04,28.58,159.31,4002.87
3/22/2023,36.82,104.59,28.46,156.07,3936.97
3/23/2023,36.48,103.41,28.27,154.52,3948.72
3/24/2023,35.88,103.53,27.85,156.06,3970.99
3/27/2023,36.88,105.8,28.23,157.65,3977.53
3/28/2023,37.43,107.12,28.3,159.49,3971.27
3/29/2023,37.69,108.96,28.82,160.86,4027.81
3/30/2023,37.98,109.49,28.85,162.39,4050.83
3/31/2023,37.94,109.66,28.86,163.16,4109.31
4/3/2023,39.74,116.13,29.36,169.95,4124.51
4/4/2023,39.33,115.02,29.15,169.04,4100.6
4/5/2023,39.89,116.99,29.28,169.88,4090.38
4/6/2023,39.51,115.05,29.12,167.65,4105.02
4/10/2023,39.7,114.54,29.07,168.29,4109.11
4/11/2023,39.86,115.35,29,169.22,4108.94
4/12/2023,40.2,115.23,28.83,169.82,4091.95
4/13/2023,40.46,115.77,27.65,172.09,4146.22
4/14/2023,40.58,116.05,28.05,172.44,4137.64
4/17/2023,40.43,114.7,25.84,170.92,4151.32
4/18/2023,40.65,116.94,25.32,170.52,4154.87
4/19/2023,40.06,116.57,25.37,170.68,4154.52
4/20/2023,39.86,115.64,25.69,169.85,4129.79
4/21/2023,39.64,116.01,26.29,169.12,4133.52
4/24/2023,40.1,118.2,26.44,171.48,4137.04
4/25/2023,39.57,116.52,25.95,168.99,4071.63
4/26/2023,39.42,115.45,25.24,165.98,4055.99
4/27/2023,39.34,116.83,25.54,166.95,4135.35
4/28/2023,40.28,118.34,25.94,168.58,4169.48
5/1/2023,40.01,114.67,26.33,167.24,4167.87
5/2/2023,36.78,110.1,26.47,160.04,4119.58
5/3/2023,36.46,107.93,26.49,156.83,4090.75
5/4/2023,36.11,106.04,27.57,156.22,4061.22
5/5/2023,37.13,108.68,27.13,160.21,4136.25
5/8/2023,37.03,109.11,27.26,159.58,4138.12
5/9/2023,36.99,109.14,27.73,159.12,4119.17
5/10/2023,36.75,107.74,27.87,157.09,4137.64
5/11/2023,35.97,105.79,27.95,156.22,4130.62
5/12/2023,35.81,105.78,27.96,156.62,4124.08
5/15/2023,36.19,105.07,28.08,157.2,4136.28
5/16/2023,35.54,102.52,28.02,153.51,4109.9
5/17/2023,36,104.82,28.17,155.71,4158.77
5/18/2023,35.96,105.77,28.09,154.01,4198.05
5/19/2023,36.03,106.26,27.95,155.23,4191.98
5/22/2023,35.89,104.97,27.93,152.44,4192.63
5/23/2023,36.18,106.4,28.04,156.85,4145.58
5/24/2023,36.04,107.59,27.66,157.27,4115.24
5/25/2023,35.36,105.66,27.73,154.56,4151.28
5/26/2023,35.55,104.97,27.47,154.08,4205.45
5/30/2023,34.99,104.04,28.09,153.12,4205.52
5/31/2023,33.71,102.18,26.78,150.62,4179.83
6/1/2023,34.72,103.36,26.58,152.16,4221.02
6/2/2023,35.65,105.76,26.97,156.26,4282.37
6/5/2023,35.34,105.29,27.64,155.51,4273.79
6/6/2023,35.3,106.15,27.77,155.79,4283.85
6/7/2023,35.71,108.53,27.64,159.83,4267.52
6/8/2023,35.81,108.19,27.78,159.24,4293.93
6/9/2023,35.47,107.39,27.63,158.86,4298.86
6/12/2023,34.77,106.42,27.89,157.33,4338.93
6/13/2023,35.08,106.44,27.99,158.51,4369.01
6/14/2023,35.05,105.16,27.69,157.09,4372.59
6/15/2023,35.38,105.89,27.89,158.28,4425.84
6/16/2023,35.35,105.13,27.85,157.26,4409.59
6/20/2023,35.07,102.72,27.96,153.68,4388.71
6/21/2023,35.43,103.87,27.82,154.88,4365.69
6/22/2023,35.24,103.3,28.12,152.64,4381.89
6/23/2023,34.81,102.4,27.79,151.35,4348.33
6/26/2023,35.24,104.29,27.17,154.01,4328.82
6/27/2023,34.85,104.55,27.38,153.53,4378.41
6/28/2023,34.89,105.4,27.46,154.92,4376.86
6/29/2023,34.97,106.7,26.71,156.24,4396.44
6/30/2023,35.29,107.25,26.19,157.35,4450.38
7/3/2023,35.93,107.46,26.57,157.21,4455.59
7/5/2023,35.3,106.91,26.98,156.31,4446.82
7/6/2023,34.79,102.92,26.88,152.88,4411.59
7/7/2023,35.25,103.16,26.78,154.22,4398.95
7/10/2023,35.21,104.69,27.07,155.25,4409.53
7/11/2023,35.91,105.97,27.25,158.12,4439.26
7/12/2023,36.31,106.49,27.23,159.64,4472.16
7/13/2023,36.53,104.54,26.85,157.51,4510.04
7/14/2023,35.52,100.94,27.14,153.58,4505.42
7/17/2023,35.32,101.38,27.33,153.44,4522.79
7/18/2023,35.79,100.92,27.62,153.75,4554.98
7/19/2023,36.15,101.62,27.75,154.69,4565.72
7/20/2023,36.54,103.41,27.76,156.4,4534.87
7/21/2023,36.7,103.89,27.47,158.69,4536.34
7/24/2023,37.18,105.52,27.85,161.82,4554.64
7/25/2023,37.23,105.68,27.5,162.56,4567.46
7/26/2023,37.1,105.09,27.41,161.34,4566.75
7/27/2023,36.66,105.42,27.62,159.66,4537.41
7/28/2023,36.71,104.16,27.33,158.87,4582.23
7/31/2023,37.3,107.24,27.28,163.66,4588.96
8/1/2023,36.96,106.62,27.33,162.3,4576.73
8/2/2023,36.03,105.29,27.6,159.73,4513.39
8/3/2023,36.46,107.12,27.95,159.67,4501.89
8/4/2023,36.8,107.42,28.07,159.31,4478.03
8/7/2023,37.04,107.2,27.56,159.89,4518.44
8/8/2023,36.97,107.73,26.81,159.65,4499.38
8/9/2023,37.42,109.56,27.1,159.86,4467.71
8/10/2023,37.08,110.12,27.27,160.83,4468.83
8/11/2023,37.1,111.83,27.58,164.15,4464.05
8/14/2023,36.68,111.92,27.83,164.03,4489.72
8/15/2023,36.07,108.16,27.78,159.24,4437.86
8/16/2023,35.89,106.34,27.34,158.63,4404.33
8/17/2023,36.09,108.4,27.23,159.75,4370.36
8/18/2023,36.24,110.04,27.35,160.9,4369.71
8/21/2023,36.58,108.71,27.57,160.36,4399.77
8/22/2023,36.37,108.1,27.96,159.04,4387.55
8/23/2023,36,107.15,28.21,159.25,4436.01
8/24/2023,35.77,106.35,28.58,157.94,4376.31
8/25/2023,36.15,108.25,28.4,159.12,4405.71
8/28/2023,36.64,109.16,28.34,160.21,4433.31
8/29/2023,37.1,109.81,28.04,159.96,4497.63
8/30/2023,37.29,110.88,27.69,160.18,4514.87
8/31/2023,37.18,111.19,27.99,161.1,4507.66
9/1/2023,38.13,113.52,27.75,164.3,4515.77
9/5/2023,38.4,113.53,27.35,166.46,4496.83
9/6/2023,38.83,114.51,27.58,166.63,4465.48
9/7/2023,38.51,113.95,28.06,166.64,4451.14
9/8/2023,38.67,115.61,28,167.21,4457.49
9/11/2023,38.61,114.16,27.95,163.76,4487.46
9/12/2023,38.1,117.49,28.52,166.81,4461.9
9/13/2023,38.26,116.44,28.49,166.2,4467.44
9/14/2023,39.1,118.52,28.39,167.23,4505.1
9/15/2023,38.75,116.7,28.22,166.5,4450.32
9/18/2023,38.56,117.64,28.01,167.22,4453.53
9/19/2023,38.82,117.33,27.97,167.2,4443.95
9/20/2023,38.62,116.4,28.14,166.69,4402.2
9/21/2023,38.11,114.76,28.05,165.19,4330
9/22/2023,38.44,114.94,28.14,166.28,4320.06
9/25/2023,38.75,116.23,28.2,168.71,4337.44
9/26/2023,38.64,116.41,27.97,167.8,4273.53
9/27/2023,39.48,120.2,28.03,171.04,4274.51
9/28/2023,39.43,119.47,28.15,170.59,4299.7
9/29/2023,38.72,117.58,28.39,168.62,4288.05
10/2/2023,37.82,115.63,28.39,166.54,4288.39
10/3/2023,37.6,115.83,28.49,166.93,4229.45
10/4/2023,36.31,111.5,28.56,163.04,4263.75
10/5/2023,36.41,108.99,28.97,163.9,4258.19
10/6/2023,37.27,107.17,28.99,162.23,4308.5
10/9/2023,38.38,110.92,29.37,166.72,4335.66
10/10/2023,38.62,110.45,29.44,166.54,4358.24
10/11/2023,38.65,106.49,29.56,161.1,4376.95
10/12/2023,39.29,106.47,29.55,161.23,4349.61
10/13/2023,40.01,109.87,29.65,164.06,4327.78
10/16/2023,40.22,109.95,29.82,165.4,4373.63
10/17/2023,40.81,111.39,29.71,167.59,4373.2
10/18/2023,40.72,112.95,30.4,168.92,4314.6
10/19/2023,40.33,113.02,30.39,169.1,4278
10/20/2023,39.61,111.08,30.43,166.83,4224.16
10/23/2023,38.9,109.45,30.7,160.68,4217.04
10/24/2023,38.79,108.39,30.39,156.65,4247.68
10/25/2023,39.06,108.59,30.33,155.87,4186.77
10/26/2023,38.82,107.6,30.42,154.75,4137.23
10/27/2023,38.64,105.55,30.44,144.35,4117.37
10/30/2023,38.35,105.88,30.34,146.09,4166.82
10/31/2023,36.58,105.85,30.78,145.73,4193.8
11/1/2023,36.09,105.64,31.15,143.98,4237.86
11/2/2023,36.86,109.11,30.51,148.76,4317.78
11/3/2023,36.2,107.78,30.23,147.61,4358.34
11/6/2023,36.3,105.87,30.17,147,4365.98
11/7/2023,35.47,104.21,29.55,144.41,4378.38
11/8/2023,34.9,102.93,29.68,142.4,4382.78
11/9/2023,34.68,102.96,30.26,141.94,4347.35
11/10/2023,35.08,103.75,31.12,142.95,4415.24
,,,31.24,,
,,,31.09,,
,,,31.48,,
,,,31.9,,
,,,32.2,,
,,,32.33,,
,,,32.42,,
,,,32.18,,
,,,31.77,,
,,,31.79,,
,,,31.63,,
,,,31.62,,
,,,31.37,,
,,,31.41,,
,,,31.2,,
,,,30.84,,
,,,31.04,,
,,,32.23,,
,,,31.01,,
,,,31.27,,
,,,30.67,,
,,,30.28,,
,,,30.44,,
,,,30.52,,
